

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Dec 20 01:28:16 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.40
    13                           ; Generated 01/12/2016 GMT
    14                           ; 
    15                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_SYSTEM_Initialize
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _PIN_MANAGER_Initialize
  1797  07DD                     _PIN_MANAGER_Initialize:	
  1798                           
  1799                           ;pin_manager.c: 51: LATB = 0x0;
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1803  07DD  0020               	movlb	0	; select bank0
  1804  07DE  0197               	clrf	23	;volatile
  1805                           
  1806                           ;pin_manager.c: 52: WPUE = 0x8;
  1807  07DF  3008               	movlw	8
  1808  07E0  003E               	movlb	30	; select bank30
  1809  07E1  00E5               	movwf	101	;volatile
  1810                           
  1811                           ;pin_manager.c: 53: LATA = 0x1;
  1812  07E2  3001               	movlw	1
  1813  07E3  0020               	movlb	0	; select bank0
  1814  07E4  0096               	movwf	22	;volatile
  1815                           
  1816                           ;pin_manager.c: 55: LATC = 0x0;
  1817  07E5  0198               	clrf	24	;volatile
  1818                           
  1819                           ;pin_manager.c: 56: WPUA = 0xFF;
  1820  07E6  30FF               	movlw	255
  1821  07E7  003E               	movlb	30	; select bank30
  1822  07E8  00B9               	movwf	57	;volatile
  1823                           
  1824                           ;pin_manager.c: 57: WPUB = 0xFF;
  1825  07E9  30FF               	movlw	255
  1826  07EA  00C4               	movwf	68	;volatile
  1827                           
  1828                           ;pin_manager.c: 58: WPUC = 0xFF;
  1829  07EB  30FF               	movlw	255
  1830  07EC  00CF               	movwf	79	;volatile
  1831                           
  1832                           ;pin_manager.c: 60: ANSELA = 0x04;
  1833  07ED  3004               	movlw	4
  1834  07EE  00B8               	movwf	56	;volatile
  1835                           
  1836                           ;pin_manager.c: 61: ANSELB = 0xFF;
  1837  07EF  30FF               	movlw	255
  1838  07F0  00C3               	movwf	67	;volatile
  1839                           
  1840                           ;pin_manager.c: 62: ANSELC = 0xFF;
  1841  07F1  30FF               	movlw	255
  1842  07F2  00CE               	movwf	78	;volatile
  1843                           
  1844                           ;pin_manager.c: 63: TRISB = 0xFF;
  1845  07F3  30FF               	movlw	255
  1846  07F4  0020               	movlb	0	; select bank0
  1847  07F5  0092               	movwf	18	;volatile
  1848                           
  1849                           ;pin_manager.c: 64: TRISC = 0xFF;
  1850  07F6  30FF               	movlw	255
  1851  07F7  0093               	movwf	19	;volatile
  1852                           
  1853                           ;pin_manager.c: 66: TRISA = 0x70;
  1854  07F8  3070               	movlw	112
  1855  07F9  0091               	movwf	17	;volatile
  1856                           
  1857                           ;pin_manager.c: 71: PIE0bits.IOCIE = 0;
  1858  07FA  002E               	movlb	14	; select bank14
  1859  07FB  1216               	bcf	22,4	;volatile
  1860  07FC  0008               	return
  1861  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1862                           
  1863                           	psect	text3
  1864  07C8                     __ptext3:	
  1865 ;; *************** function _OSCILLATOR_Initialize *****************
  1866 ;; Defined at:
  1867 ;;		line 90 in file "mcc_generated_files/mcc.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;Total ram usage:        0 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_SYSTEM_Initialize
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _OSCILLATOR_Initialize
  1896  07C8                     _OSCILLATOR_Initialize:	
  1897                           
  1898                           ;mcc.c: 93: OSCCON1 = 0x62;
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1902  07C8  3062               	movlw	98
  1903  07C9  0031               	movlb	17	; select bank17
  1904  07CA  008D               	movwf	13	;volatile
  1905                           
  1906                           ;mcc.c: 95: OSCCON3 = 0x00;
  1907  07CB  018F               	clrf	15	;volatile
  1908                           
  1909                           ;mcc.c: 97: OSCEN = 0x00;
  1910  07CC  0191               	clrf	17	;volatile
  1911                           
  1912                           ;mcc.c: 99: OSCFRQ = 0x02;
  1913  07CD  3002               	movlw	2
  1914  07CE  0093               	movwf	19	;volatile
  1915                           
  1916                           ;mcc.c: 101: OSCTUNE = 0x00;
  1917  07CF  0192               	clrf	18	;volatile
  1918  07D0  0008               	return
  1919  07D1                     __end_of_OSCILLATOR_Initialize:	
  1920  007E                     btemp	set	126	;btemp
  1921  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Tue Dec 20 01:28:16 2016

                    __CFG_CP$OFF 0000                      __CFG_ZCD$ON 0000                              l562 07D7  
                            l564 07D5                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                   __CFG_LVP$OFF 0000                             PORTA 000C                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07D1  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 07D1                            ?_main 0000                    __CFG_WDTE$OFF 0000  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07DD                           ??_main 0000                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E               __CFG_RSTOSC$HFINT1 0000  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                _SYSTEM_Initialize 07C2          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
      __end_of_SYSTEM_Initialize 07C8                       __pmaintext 07D1                  __CFG_PPS1WAY$ON 0000  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
           __CFG_SCANE$available 0000                          __ptext1 07C2                          __ptext2 07DD  
                        __ptext3 07C8            _OSCILLATOR_Initialize 07C8         ??_PIN_MANAGER_Initialize 0000  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FD            __CFG_WDTCPS$WDTCPS_31 0000  
                      _PORTAbits 000C                 __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0020                 __CFG_LPBOREN$OFF 0000  
                      ___latbits 0002           _PIN_MANAGER_Initialize 07DD                         _PIE0bits 0716  
        ??_OSCILLATOR_Initialize 0000                    __size_of_main 000C             __CFG_WDTCWS$WDTCWS_7 0000  
        ?_PIN_MANAGER_Initialize 0000                __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07FD  
